profile,time_s,value,base_value,noise,anomaly,anomaly_injected
clean_reference,0.43,5.17323429975705,5.17323429975705,0.0,0.0,0
clean_reference,0.435,5.4457876346619205,5.4457876346619205,0.0,0.0,0
clean_reference,0.44,5.613880170112654,5.613880170112654,0.0,0.0,0
clean_reference,0.445,5.672237416388438,5.672237416388438,0.0,0.0,0
clean_reference,0.45,5.618033988749895,5.618033988749895,0.0,0.0,0
clean_reference,0.455,5.450975501641471,5.450975501641471,0.0,0.0,0
clean_reference,0.46,5.173320277037992,5.173320277037992,0.0,0.0,0
clean_reference,0.465,4.7898402040594235,4.7898402040594235,0.0,0.0,0
clean_reference,0.47,4.307721567457786,4.307721567457786,0.0,0.0,0
clean_reference,0.475,3.73640812422529,3.73640812422529,0.0,0.0,0
clean_reference,0.48,3.08739011453925,3.08739011453925,0.0,0.0,0
clean_reference,0.485,2.373944211036652,2.373944211036652,0.0,0.0,0
clean_reference,0.49,1.6108306066712434,1.6108306066712434,0.0,0.0,0
clean_reference,0.495,0.8139544867979577,0.8139544867979577,0.0,0.0,0
clean_reference,0.5,3.1840816777831186e-15,3.1840816777831186e-15,0.0,0.0,0
clean_reference,0.505,-0.8139544867979515,-0.8139544867979515,0.0,0.0,0
clean_reference,0.51,-1.610830606671244,-1.610830606671244,0.0,0.0,0
clean_reference,0.515,-2.3739442110366396,-2.3739442110366396,0.0,0.0,0
clean_reference,0.52,-3.087390114539245,-3.087390114539245,0.0,0.0,0
clean_reference,0.525,-3.736408124225285,-3.736408124225285,0.0,0.0,0
clean_reference,0.53,-4.307721567457786,-4.307721567457786,0.0,0.0,0
clean_reference,0.535,-4.789840204059427,-4.789840204059427,0.0,0.0,0
clean_reference,0.54,-5.173320277037992,-5.173320277037992,0.0,0.0,0
clean_reference,0.545,-5.45097550164147,-5.45097550164147,0.0,0.0,0
clean_reference,0.55,-5.618033988749895,-5.618033988749895,0.0,0.0,0
clean_reference,0.555,-5.6722374163884375,-5.6722374163884375,0.0,0.0,0
clean_reference,0.56,-5.613880170112655,-5.613880170112655,0.0,0.0,0
clean_reference,0.565,-5.445787634661927,-5.445787634661927,0.0,0.0,0
clean_reference,0.57,-5.173234299757057,-5.173234299757057,0.0,0.0,0
clean_reference,0.575,-4.80380380593647,-4.80380380593647,0.0,0.0,0
clean_reference,0.58,-4.347194466026438,-4.347194466026438,0.0,0.0,0
clean_reference,0.585,-3.814975119689662,-3.814975119689662,0.0,0.0,0
clean_reference,0.59,-3.220297380128755,-3.220297380128755,0.0,0.0,0
clean_reference,0.595,-2.5775713840384253,-2.5775713840384253,0.0,0.0,0
clean_reference,0.6,-1.9021130325903104,-1.9021130325903104,0.0,0.0,0
clean_reference,0.605,-1.209771391207039,-1.209771391207039,0.0,0.0,0
clean_reference,0.61,-0.5165453825879487,-0.5165453825879487,0.0,0.0,0
clean_reference,0.615,0.16180085040905734,0.16180085040905734,0.0,0.0,0
clean_reference,0.62,0.8101145236183103,0.8101145236183103,0.0,0.0,0
clean_reference,0.625,1.4142135623730934,1.4142135623730934,0.0,0.0,0
clean_reference,0.63,1.9612199980024125,1.9612199980024125,0.0,0.0,0
clean_reference,0.635,2.439859341049206,2.439859341049206,0.0,0.0,0
clean_reference,0.64,2.8407187169771837,2.8407187169771837,0.0,0.0,0
clean_reference,0.645,3.15645758111099,3.15645758111099,0.0,0.0,0
clean_reference,0.65,3.381966011250104,3.381966011250104,0.0,0.0,0
clean_reference,0.655,3.5144668795874683,3.5144668795874683,0.0,0.0,0
clean_reference,0.66,3.5535595980520074,3.5535595980520074,0.0,0.0,0
clean_reference,0.665,3.501204578597214,3.501204578597214,0.0,0.0,0
clean_reference,0.67,3.3616490165584163,3.3616490165584163,0.0,0.0,0
clean_reference,0.675,3.1412960548266473,3.1412960548266473,0.0,0.0,0
clean_reference,0.68,2.8485207834996045,2.8485207834996045,0.0,0.0,0
clean_reference,0.685,2.493437839448772,2.493437839448772,0.0,0.0,0
clean_reference,0.69,2.0876265606299427,2.0876265606299427,0.0,0.0,0
clean_reference,0.695,1.64382069166167,1.64382069166167,0.0,0.0,0
clean_reference,0.7,1.1755705045849487,1.1755705045849487,0.0,0.0,0
clean_reference,0.705,0.6968858704863926,0.6968858704863926,0.0,0.0,0
clean_reference,0.71,0.2218692773430413,0.2218692773430413,0.0,0.0,0
clean_reference,0.715,-0.2356519742068004,-0.2356519742068004,0.0,0.0,0
clean_reference,0.72,-0.6624851581658606,-0.6624851581658606,0.0,0.0,0
clean_reference,0.725,-1.0464140763694558,-1.0464140763694558,0.0,0.0,0
clean_reference,0.73,-1.376515005723281,-1.376515005723281,0.0,0.0,0
clean_reference,0.735,-1.6434387253995824,-1.6434387253995824,0.0,0.0,0
clean_reference,0.74,-1.8396515637232362,-1.8396515637232362,0.0,0.0,0
clean_reference,0.745,-1.959629433174391,-1.959629433174391,0.0,0.0,0
clean_reference,0.75,-2.0,-2.0,0.0,0.0,0
clean_reference,0.755,-1.9596294331743918,-1.9596294331743918,0.0,0.0,0
clean_reference,0.76,-1.8396515637232382,-1.8396515637232382,0.0,0.0,0
clean_reference,0.765,-1.6434387253995852,-1.6434387253995852,0.0,0.0,0
clean_reference,0.77,-1.376515005723284,-1.376515005723284,0.0,0.0,0
clean_reference,0.775,-1.0464140763694598,-1.0464140763694598,0.0,0.0,0
clean_reference,0.78,-0.6624851581658653,-0.6624851581658653,0.0,0.0,0
clean_reference,0.785,-0.23565197420680573,-0.23565197420680573,0.0,0.0,0
clean_reference,0.79,0.22186927734303552,0.22186927734303552,0.0,0.0,0
clean_reference,0.795,0.6968858704863871,0.6968858704863871,0.0,0.0,0
clean_reference,0.8,1.1755705045849432,1.1755705045849432,0.0,0.0,0
clean_reference,0.805,1.6438206916616647,1.6438206916616647,0.0,0.0,0
clean_reference,0.81,2.087626560629938,2.087626560629938,0.0,0.0,0
clean_reference,0.815,2.493437839448767,2.493437839448767,0.0,0.0,0
clean_reference,0.82,2.848520783499601,2.848520783499601,0.0,0.0,0
clean_reference,0.825,3.141296054826644,3.141296054826644,0.0,0.0,0
clean_reference,0.83,3.361649016558414,3.361649016558414,0.0,0.0,0
clean_reference,0.835,3.5012045785972132,3.5012045785972132,0.0,0.0,0
clean_reference,0.84,3.5535595980520074,3.5535595980520074,0.0,0.0,0
clean_reference,0.845,3.514466879587469,3.514466879587469,0.0,0.0,0
clean_reference,0.85,3.3819660112501095,3.3819660112501095,0.0,0.0,0
clean_reference,0.855,3.1564575811109927,3.1564575811109927,0.0,0.0,0
clean_reference,0.86,2.840718716977185,2.840718716977185,0.0,0.0,0
clean_reference,0.865,2.439859341049214,2.439859341049214,0.0,0.0,0
clean_reference,0.87,1.9612199980024185,1.9612199980024185,0.0,0.0,0
clean_reference,0.875,1.4142135623731003,1.4142135623731003,0.0,0.0,0
clean_reference,0.88,0.8101145236183203,0.8101145236183203,0.0,0.0,0
clean_reference,0.885,0.1618008504090651,0.1618008504090651,0.0,0.0,0
clean_reference,0.89,-0.5165453825879405,-0.5165453825879405,0.0,0.0,0
clean_reference,0.895,-1.2097713912070294,-1.2097713912070294,0.0,0.0,0
clean_reference,0.9,-1.9021130325903024,-1.9021130325903024,0.0,0.0,0
clean_reference,0.905,-2.577571384038418,-2.577571384038418,0.0,0.0,0
clean_reference,0.91,-3.2202973801287476,-3.2202973801287476,0.0,0.0,0
clean_reference,0.915,-3.814975119689656,-3.814975119689656,0.0,0.0,0
clean_reference,0.92,-4.347194466026432,-4.347194466026432,0.0,0.0,0
clean_reference,0.925,-4.803803805936465,-4.803803805936465,0.0,0.0,0
clean_reference,0.93,-5.173234299757054,-5.173234299757054,0.0,0.0,0
clean_reference,0.935,-5.445787634661924,-5.445787634661924,0.0,0.0,0
clean_reference,0.94,-5.613880170112653,-5.613880170112653,0.0,0.0,0
clean_reference,0.945,-5.672237416388436,-5.672237416388436,0.0,0.0,0
clean_reference,0.95,-5.618033988749898,-5.618033988749898,0.0,0.0,0
clean_reference,0.955,-5.450975501641473,-5.450975501641473,0.0,0.0,0
clean_reference,0.96,-5.173320277037993,-5.173320277037993,0.0,0.0,0
clean_reference,0.965,-4.789840204059435,-4.789840204059435,0.0,0.0,0
clean_reference,0.97,-4.307721567457792,-4.307721567457792,0.0,0.0,0
clean_reference,0.975,-3.7364081242252896,-3.7364081242252896,0.0,0.0,0
clean_reference,0.98,-3.0873901145392564,-3.0873901145392564,0.0,0.0,0
clean_reference,0.985,-2.3739442110366484,-2.3739442110366484,0.0,0.0,0
clean_reference,0.99,-1.6108306066712497,-1.6108306066712497,0.0,0.0,0
clean_reference,0.995,-0.8139544867979643,-0.8139544867979643,0.0,0.0,0
clean_reference,1.0,-6.368163355566237e-15,-6.368163355566237e-15,0.0,0.0,0
clean_reference,1.005,0.8139544867979306,0.8139544867979306,0.0,0.0,0
clean_reference,1.01,1.6108306066712375,1.6108306066712375,0.0,0.0,0
clean_reference,1.015,2.3739442110366173,2.3739442110366173,0.0,0.0,0
clean_reference,1.02,3.0873901145392573,3.0873901145392573,0.0,0.0,0
clean_reference,1.025,3.73640812422527,3.73640812422527,0.0,0.0,0
clean_reference,1.03,4.307721567457776,4.307721567457776,0.0,0.0,0
clean_reference,1.035,4.789840204059416,4.789840204059416,0.0,0.0,0
clean_reference,1.04,5.173320277037988,5.173320277037988,0.0,0.0,0
clean_reference,1.045,5.450975501641465,5.450975501641465,0.0,0.0,0
clean_reference,1.05,5.618033988749896,5.618033988749896,0.0,0.0,0
clean_reference,1.055,5.672237416388441,5.672237416388441,0.0,0.0,0
clean_reference,1.06,5.61388017011265,5.61388017011265,0.0,0.0,0
clean_reference,1.065,5.445787634661928,5.445787634661928,0.0,0.0,0
clean_reference,1.07,5.173234299757041,5.173234299757041,0.0,0.0,0
clean_reference,1.075,4.803803805936472,4.803803805936472,0.0,0.0,0
clean_reference,1.08,4.3471944660264406,4.3471944660264406,0.0,0.0,0
clean_reference,1.085,3.814975119689652,3.814975119689652,0.0,0.0,0
clean_reference,1.09,3.2202973801287436,3.2202973801287436,0.0,0.0,0
clean_reference,1.095,2.5775713840384142,2.5775713840384142,0.0,0.0,0
clean_reference,1.1,1.9021130325902988,1.9021130325902988,0.0,0.0,0
clean_reference,1.105,1.2097713912070542,1.2097713912070542,0.0,0.0,0
clean_reference,1.11,0.5165453825879207,0.5165453825879207,0.0,0.0,0
clean_reference,1.115,-0.1618008504090549,-0.1618008504090549,0.0,0.0,0
clean_reference,1.12,-0.8101145236183105,-0.8101145236183105,0.0,0.0,0
clean_reference,1.125,-1.414213562373091,-1.414213562373091,0.0,0.0,0
clean_reference,1.13,-1.961219998002388,-1.961219998002388,0.0,0.0,0
clean_reference,1.135,-2.439859341049214,-2.439859341049214,0.0,0.0,0
clean_reference,1.14,-2.8407187169771753,-2.8407187169771753,0.0,0.0,0
clean_reference,1.145,-3.1564575811109865,-3.1564575811109865,0.0,0.0,0
clean_reference,1.15,-3.3819660112501,-3.3819660112501,0.0,0.0,0
clean_reference,1.155,-3.5144668795874647,-3.5144668795874647,0.0,0.0,0
clean_reference,1.16,-3.553559598052,-3.553559598052,0.0,0.0,0
clean_reference,1.165,-3.501204578597218,-3.501204578597218,0.0,0.0,0
clean_reference,1.17,-3.36164901655843,-3.36164901655843,0.0,0.0,0
clean_reference,1.175,-3.1412960548266486,-3.1412960548266486,0.0,0.0,0
clean_reference,1.18,-2.848520783499614,-2.848520783499614,0.0,0.0,0
clean_reference,1.185,-2.4934378394487573,-2.4934378394487573,0.0,0.0,0
clean_reference,1.19,-2.0876265606299413,-2.0876265606299413,0.0,0.0,0
clean_reference,1.195,-1.643820691661678,-1.643820691661678,0.0,0.0,0
clean_reference,1.2,-1.1755705045849507,-1.1755705045849507,0.0,0.0,0
clean_reference,1.205,-0.6968858704863832,-0.6968858704863832,0.0,0.0,0
clean_reference,1.21,-0.22186927734302953,-0.22186927734302953,0.0,0.0,0
clean_reference,1.215,0.2356519742068115,0.2356519742068115,0.0,0.0,0
clean_reference,1.22,0.6624851581658493,0.6624851581658493,0.0,0.0,0
clean_reference,1.225,1.046414076369461,1.046414076369461,0.0,0.0,0
clean_reference,1.23,1.3765150057232793,1.3765150057232793,0.0,0.0,0
clean_reference,1.235,1.6434387253995935,1.6434387253995935,0.0,0.0,0
clean_reference,1.24,1.8396515637232356,1.8396515637232356,0.0,0.0,0
clean_reference,1.245,1.9596294331743906,1.9596294331743906,0.0,0.0,0
clean_reference,1.25,2.0,2.0,0.0,0.0,0
clean_reference,1.255,1.9596294331743944,1.9596294331743944,0.0,0.0,0
clean_reference,1.26,1.8396515637232345,1.8396515637232345,0.0,0.0,0
clean_reference,1.265,1.6434387253995917,1.6434387253995917,0.0,0.0,0
clean_reference,1.27,1.3765150057232935,1.3765150057232935,0.0,0.0,0
clean_reference,1.275,1.046414076369458,1.046414076369458,0.0,0.0,0
clean_reference,1.28,0.6624851581658686,0.6624851581658686,0.0,0.0,0
clean_reference,1.285,0.2356519742068075,0.2356519742068075,0.0,0.0,0
clean_reference,1.29,-0.22186927734303397,-0.22186927734303397,0.0,0.0,0
clean_reference,1.295,-0.6968858704863597,-0.6968858704863597,0.0,0.0,0
clean_reference,1.3,-1.1755705045849556,-1.1755705045849556,0.0,0.0,0
clean_reference,1.305,-1.643820691661655,-1.643820691661655,0.0,0.0,0
clean_reference,1.31,-2.0876265606299196,-2.0876265606299196,0.0,0.0,0
clean_reference,1.315,-2.4934378394487626,-2.4934378394487626,0.0,0.0,0
clean_reference,1.32,-2.848520783499596,-2.848520783499596,0.0,0.0,0
clean_reference,1.325,-3.1412960548266535,-3.1412960548266535,0.0,0.0,0
clean_reference,1.33,-3.3616490165584176,-3.3616490165584176,0.0,0.0,0
clean_reference,1.335,-3.5012045785972097,-3.5012045785972097,0.0,0.0,0
clean_reference,1.34,-3.5535595980520047,-3.5535595980520047,0.0,0.0,0
clean_reference,1.345,-3.5144668795874643,-3.5144668795874643,0.0,0.0,0
clean_reference,1.35,-3.3819660112501038,-3.3819660112501038,0.0,0.0,0
clean_reference,1.355,-3.156457581110994,-3.156457581110994,0.0,0.0,0
clean_reference,1.36,-2.8407187169771864,-2.8407187169771864,0.0,0.0,0
clean_reference,1.365,-2.4398593410492158,-2.4398593410492158,0.0,0.0,0
clean_reference,1.37,-1.9612199980024065,-1.9612199980024065,0.0,0.0,0
clean_reference,1.375,-1.4142135623730923,-1.4142135623730923,0.0,0.0,0
clean_reference,1.38,-0.810114523618334,-0.810114523618334,0.0,0.0,0
clean_reference,1.385,-0.16180085040908043,-0.16180085040908043,0.0,0.0,0
clean_reference,1.39,0.5165453825879209,0.5165453825879209,0.0,0.0,0
clean_reference,1.395,1.2097713912070267,1.2097713912070267,0.0,0.0,0
clean_reference,1.4,1.9021130325902997,1.9021130325902997,0.0,0.0,0
clean_reference,1.405,2.577571384038415,2.577571384038415,0.0,0.0,0
clean_reference,1.41,3.2202973801287182,3.2202973801287182,0.0,0.0,0
clean_reference,1.415,3.8149751196896533,3.8149751196896533,0.0,0.0,0
clean_reference,1.42,4.347194466026419,4.347194466026419,0.0,0.0,0
clean_reference,1.425,4.803803805936473,4.803803805936473,0.0,0.0,0
clean_reference,1.43,5.173234299757044,5.173234299757044,0.0,0.0,0
clean_reference,1.435,5.445787634661917,5.445787634661917,0.0,0.0,0
clean_reference,1.44,5.613880170112653,5.613880170112653,0.0,0.0,0
clean_reference,1.445,5.6722374163884375,5.6722374163884375,0.0,0.0,0
clean_reference,1.45,5.6180339887498985,5.6180339887498985,0.0,0.0,0
clean_reference,1.455,5.450975501641467,5.450975501641467,0.0,0.0,0
clean_reference,1.46,5.173320277037998,5.173320277037998,0.0,0.0,0
clean_reference,1.465,4.789840204059418,4.789840204059418,0.0,0.0,0
clean_reference,1.47,4.3077215674577936,4.3077215674577936,0.0,0.0,0
clean_reference,1.475,3.7364081242252714,3.7364081242252714,0.0,0.0,0
clean_reference,1.48,3.087390114539259,3.087390114539259,0.0,0.0,0
clean_reference,1.485,2.373944211036645,2.373944211036645,0.0,0.0,0
clean_reference,1.49,1.610830606671239,1.610830606671239,0.0,0.0,0
clean_reference,1.495,0.8139544867979464,0.8139544867979464,0.0,0.0,0
clean_reference,1.5,2.3763099748551358e-14,2.3763099748551358e-14,0.0,0.0,0
clean_reference,1.505,-0.8139544867979276,-0.8139544867979276,0.0,0.0,0
clean_reference,1.51,-1.6108306066712208,-1.6108306066712208,0.0,0.0,0
clean_reference,1.515,-2.373944211036627,-2.373944211036627,0.0,0.0,0
clean_reference,1.52,-3.087390114539243,-3.087390114539243,0.0,0.0,0
clean_reference,1.525,-3.736408124225257,-3.736408124225257,0.0,0.0,0
clean_reference,1.53,-4.307721567457781,-4.307721567457781,0.0,0.0,0
clean_reference,1.535,-4.789840204059408,-4.789840204059408,0.0,0.0,0
clean_reference,1.54,-5.173320277037991,-5.173320277037991,0.0,0.0,0
clean_reference,1.545,-5.450975501641461,-5.450975501641461,0.0,0.0,0
clean_reference,1.55,-5.618033988749896,-5.618033988749896,0.0,0.0,0
clean_reference,1.555,-5.672237416388438,-5.672237416388438,0.0,0.0,0
clean_reference,1.56,-5.6138801701126555,-5.6138801701126555,0.0,0.0,0
clean_reference,1.565,-5.445787634661922,-5.445787634661922,0.0,0.0,0
clean_reference,1.57,-5.173234299757051,-5.173234299757051,0.0,0.0,0
clean_reference,1.575,-4.803803805936483,-4.803803805936483,0.0,0.0,0
clean_reference,1.58,-4.347194466026431,-4.347194466026431,0.0,0.0,0
clean_reference,1.585,-3.8149751196896666,-3.8149751196896666,0.0,0.0,0
clean_reference,1.59,-3.2202973801287325,-3.2202973801287325,0.0,0.0,0
clean_reference,1.595,-2.5775713840384302,-2.5775713840384302,0.0,0.0,0
clean_reference,1.6,-1.9021130325903157,-1.9021130325903157,0.0,0.0,0
clean_reference,1.605,-1.2097713912070431,-1.2097713912070431,0.0,0.0,0
clean_reference,1.61,-0.5165453825879369,-0.5165453825879369,0.0,0.0,0
clean_reference,1.615,0.1618008504090649,0.1618008504090649,0.0,0.0,0
clean_reference,1.62,0.8101145236183191,0.8101145236183191,0.0,0.0,0
clean_reference,1.625,1.414213562373079,1.414213562373079,0.0,0.0,0
clean_reference,1.63,1.9612199980023948,1.9612199980023948,0.0,0.0,0
clean_reference,1.635,2.439859341049206,2.439859341049206,0.0,0.0,0
clean_reference,1.64,2.840718716977178,2.840718716977178,0.0,0.0,0
clean_reference,1.645,3.156457581110988,3.156457581110988,0.0,0.0,0
clean_reference,1.65,3.3819660112500993,3.3819660112500993,0.0,0.0,0
clean_reference,1.655,3.514466879587462,3.514466879587462,0.0,0.0,0
clean_reference,1.66,3.5535595980520047,3.5535595980520047,0.0,0.0,0
clean_reference,1.665,3.501204578597212,3.501204578597212,0.0,0.0,0
clean_reference,1.67,3.361649016558422,3.361649016558422,0.0,0.0,0
clean_reference,1.675,3.1412960548266593,3.1412960548266593,0.0,0.0,0
clean_reference,1.68,2.8485207834996036,2.8485207834996036,0.0,0.0,0
clean_reference,1.685,2.4934378394487715,2.4934378394487715,0.0,0.0,0
clean_reference,1.69,2.0876265606299294,2.0876265606299294,0.0,0.0,0
clean_reference,1.695,1.6438206916616656,1.6438206916616656,0.0,0.0,0
clean_reference,1.7,1.1755705045849612,1.1755705045849612,0.0,0.0,0
clean_reference,1.705,0.6968858704863709,0.6968858704863709,0.0,0.0,0
clean_reference,1.71,0.22186927734304507,0.22186927734304507,0.0,0.0,0
clean_reference,1.715,-0.23565197420679285,-0.23565197420679285,0.0,0.0,0
clean_reference,1.72,-0.6624851581658551,-0.6624851581658551,0.0,0.0,0
clean_reference,1.725,-1.046414076369453,-1.046414076369453,0.0,0.0,0
clean_reference,1.73,-1.3765150057232893,-1.3765150057232893,0.0,0.0,0
clean_reference,1.735,-1.6434387253995861,-1.6434387253995861,0.0,0.0,0
clean_reference,1.74,-1.839651563723231,-1.839651563723231,0.0,0.0,0
clean_reference,1.745,-1.9596294331743918,-1.9596294331743918,0.0,0.0,0
clean_reference,1.75,-2.0,-2.0,0.0,0.0,0
clean_reference,1.755,-1.9596294331743924,-1.9596294331743924,0.0,0.0,0
clean_reference,1.76,-1.8396515637232378,-1.8396515637232378,0.0,0.0,0
clean_reference,1.765,-1.643438725399597,-1.643438725399597,0.0,0.0,0
clean_reference,1.77,-1.3765150057232867,-1.3765150057232867,0.0,0.0,0
clean_reference,1.775,-1.0464140763694696,-1.0464140763694696,0.0,0.0,0
clean_reference,1.78,-0.6624851581658588,-0.6624851581658588,0.0,0.0,0
clean_reference,1.785,-0.23565197420682193,-0.23565197420682193,0.0,0.0,0
clean_reference,1.79,0.2218692773430233,0.2218692773430233,0.0,0.0,0
clean_reference,1.795,0.6968858704863773,0.6968858704863773,0.0,0.0,0
clean_reference,1.8,1.1755705045849396,1.1755705045849396,0.0,0.0,0
clean_reference,1.805,1.643820691661667,1.643820691661667,0.0,0.0,0
clean_reference,1.81,2.087626560629931,2.087626560629931,0.0,0.0,0
clean_reference,1.815,2.4934378394487484,2.4934378394487484,0.0,0.0,0
clean_reference,1.82,2.8485207834996134,2.8485207834996134,0.0,0.0,0
clean_reference,1.825,3.1412960548266353,3.1412960548266353,0.0,0.0,0
